year.x,id,imdb_id,title.x,rating,year.y,imdb,title.y,test,clean_test,binary,budget,domgross,intgross,code,budget_2013,domgross_2013,intgross_2013,period_code,decade_code,plot,rated,response,language,country,writer,metascore,imdb_rating,director,released,actors,genre,awards,runtime,type,poster,imdb_votes,error
1990,8929,0103768,Barbarian Queen II: The Empress Strikes Back,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,5182,0100403,Predator 2,2,1990,tt0100403,Predator 2,men,men,FAIL,35000000,28317513,54768418,1990FAIL,62404139,50489429,97650742,5,3,"Amidst a territorial gang-war, a sophisticated alien hunter stalks the citizens of Los Angeles and the only man between him and his prey is veteran LAPD officer, Lieutenant Mike Harrigan.",R,TRUE,English,USA,"Jim Thomas (characters), John Thomas (characters), Jim Thomas, John Thomas",NA,6.2,Stephen Hopkins,21 Nov 1990,"Kevin Peter Hall, Danny Glover, Gary Busey, Rubén Blades","Action, Sci-Fi, Thriller",1 win & 4 nominations.,108,movie,http://ia.media-imdb.com/images/M/MV5BMTc0OTc3MjY2OF5BMl5BanBnXkFtZTcwOTI2NDcyMQ@@._V1_SX300.jpg,72250,NA
1990,2296,0099040,An Angel at My Table,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,5556,0100054,Lord of the Flies,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,3000,0099810,The Hunt for Red October,1,1990,tt0099810,The Hunt for Red October,notalk,notalk,FAIL,30000000,120709866,200500000,1990FAIL,53489262,215222722,357486568,5,3,"In 1984, the USSR's best submarine captain in their newest sub violates orders and heads for the USA. Is he trying to defect, or to start a war?",PG,TRUE,"English, Russian",USA,"Tom Clancy (novel), Larry Ferguson (screenplay), Donald Stewart (screenplay)",58,7.6,John McTiernan,02 Mar 1990,"Sean Connery, Alec Baldwin, Scott Glenn, Sam Neill","Action, Adventure, Thriller",Won 1 Oscar. Another 2 wins & 6 nominations.,134,movie,http://ia.media-imdb.com/images/M/[email],116660,NA
1990,5237,0100502,RoboCop 2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,6081,0099012,Alice,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,4750,0100150,Miller’s Crossing,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,2577,0100935,Wild at Heart,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,4174,0102993,Strangers in Good Company,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,5777,0100404,Presumed Innocent,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,4080,0099818,I Hired a Contract Killer,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,5284,0100758,Teenage Mutant Ninja Turtles,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,869,0100263,Nikita,3,1990,tt0100263,Nikita,ok,ok,PASS,7000000,5017971,5017971,1990PASS,12480828,8946919,8946919,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,118,0100802,Total Recall,1,1990,tt0100802,Total Recall,notalk,notalk,FAIL,125000000,58877969,198615996,1990FAIL,222871925,104977970,354127435,5,3,"When a man goes for virtual vacation memories of the planet Mars, an unexpected and harrowing series of events forces him to go to the planet for real, or does he?",R,TRUE,English,USA,"Philip K. Dick (short story ""We Can Remember It For You Wholesale""), Ronald Shusett (screen story), Dan O'Bannon (screen story), Jon Povill (screen story), Ronald Shusett (screenplay), Dan O'Bannon (screenplay), Gary Goldman (screenplay)",57,7.5,Paul Verhoeven,01 Jun 1990,"Arnold Schwarzenegger, Rachel Ticotin, Sharon Stone, Ronny Cox","Action, Adventure, Sci-Fi",Nominated for 2 Oscars. Another 7 wins & 13 nominations.,113,movie,http://ia.media-imdb.com/images/M/MV5BMTc2MTU4ODI5MF5BMl5BanBnXkFtZTcwODI2MzAyOA@@._V1_SX300.jpg,186250,NA
1990,3561,0100234,Close-Up,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,6289,0099321,Criminal Justice,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,3721,0359610,A Little Night Music,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,9481,0100594,The Sheltering Sky,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,2313,0099165,The Bonfire of the Vanities,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,4719,0105643,Troll 2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,2442,0099487,Edward Scissorhands,3,1990,tt0099487,Edward Scissorhands,ok,ok,PASS,20000000,53976987,53976987,1990PASS,35659508,96239640,96239640,5,3,"An uncommonly gentle young man, who happens to have scissors for hands, falls in love with a beautiful adolescent girl.",PG-13,TRUE,English,USA,"Tim Burton (story), Caroline Thompson (story), Caroline Thompson (screenplay)",74,8,Tim Burton,14 Dec 1990,"Johnny Depp, Winona Ryder, Dianne Wiest, Anthony Michael Hall","Drama, Fantasy, Romance",Nominated for 1 Oscar. Another 7 wins & 10 nominations.,105,movie,http://ia.media-imdb.com/images/M/[email],273842,NA
1990,5614,0100911,"Welcome Home, Roxy Carmichael",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,1130,0099653,Ghost,3,1990,tt0099653,Ghost,men-disagree,men,FAIL,22000000,217631306,517600000,1990FAIL,39225459,388031265,922868068,5,3,"After being killed during a botched mugging, a man's love for his partner enables him to remain on earth as a ghost.",PG-13,TRUE,English,USA,Bruce Joel Rubin,52,7,Jerry Zucker,13 Jul 1990,"Patrick Swayze, Demi Moore, Whoopi Goldberg, Tony Goldwyn","Drama, Fantasy, Mystery",Won 2 Oscars. Another 15 wins & 24 nominations.,127,movie,http://ia.media-imdb.com/images/M/[email],123608,NA
1990,796,0100024,Life Is Sweet,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,3524,0100530,The Russia House,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,533,0100395,Postcards from the Edge,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,4807,0099005,Air America,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,2156,0100405,Pretty Woman,3,1990,tt0100405,Pretty Woman,ok,ok,PASS,14000000,178406268,432645872,1990PASS,24961656,318093987,771396947,5,3,"A man in a legal but hurtful business needs an escort for some social events, and hires a beautiful prostitute he meets... only to fall in love.",R,TRUE,"English, Italian, Japanese",USA,J.F. Lawton,51,6.9,Garry Marshall,23 Mar 1990,"Richard Gere, Julia Roberts, Ralph Bellamy, Jason Alexander","Comedy, Romance",Nominated for 1 Oscar. Another 7 wins & 10 nominations.,119,movie,http://ia.media-imdb.com/images/M/MV5BMTMwNTA5ODAxM15BMl5BanBnXkFtZTYwNTQwODU5._V1_SX300.jpg,156340,NA
1990,8051,0100477,The Rescuers Down Under,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,1935,0100928,White Hunter Black Heart,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,5301,0097106,A Tale of Springtime,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,5333,0098532,The Match Factory Girl,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,454,0099864,It,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,5399,0098897,Portrait of a Marriage,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,7938,0101540,Cape Fear,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,2740,0103060,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,3,1991,tt0103060,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,ok,ok,PASS,25000000,78656813,78656813,1991PASS,42771009,134569251,134569251,5,3,"The Turtles and the Shredder battle once again, this time for the last cannister of the ooze that created the Turtles, which Shredder wants to create an army of new mutants.",PG,TRUE,English,"USA, Hong Kong","Kevin Eastman (based on characters created by), Peter Laird (based on characters created by), Todd W. Langen",NA,5.9,Michael Pressman,22 Mar 1991,"Paige Turco, David Warner, Michelan Sisti, Leif Tilden","Action, Adventure, Comedy",3 wins & 1 nomination.,88,movie,http://ia.media-imdb.com/images/M/MV5BMTkyNTE4NzQwMF5BMl5BanBnXkFtZTcwNjU4MDIyMQ@@._V1_SX300.jpg,33617,NA
1991,767,0101921,Fried Green Tomatoes,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,6028,0101917,Freddy’s Dead: The Final Nightmare,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,3251,0101452,Bill &amp; Ted’s Bogus Journey,1,1991,tt0101452,Bill &amp; Ted&#39;s Bogus Journey,notalk,notalk,FAIL,20000000,37537675,37537675,1991FAIL,34216807,64220970,64220970,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,266,0103074,Thelma &amp; Louise,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,7609,0100491,Riff-Raff,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,308,0102587,Omohide poro poro,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,5638,0101507,Boyz n the Hood,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,2637,0101757,Don’t Tell Mom the Babysitter&#39;s Dead,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,7655,0102603,Oscar,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,3058,0102573,The Object of Beauty,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,2326,0101465,Black Robe,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,3563,0102059,Hot Shots!,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,5260,0102370,Madonna: Truth or Dare,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,5332,0101318,The Lovers on the Bridge,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,1579,0102798,Robin Hood: Prince of Thieves,3,1991,tt0102798,Robin Hood: Prince of Thieves,dubious,dubious,FAIL,50000000,165493908,390500000,1991FAIL,85542018,283133658,668083163,5,3,"When Robin and his Moorish companion come to England and the tyranny of the Sheriff of Nottingham, he decides to fight back as an outlaw.",PG-13,TRUE,English,USA,"Pen Densham (story), Pen Densham (screenplay), John Watson (screenplay)",NA,6.9,Kevin Reynolds,14 Jun 1991,"Kevin Costner, Morgan Freeman, Mary Elizabeth Mastrantonio, Christian Slater","Action, Adventure, Drama",Nominated for 1 Oscar. Another 14 wins & 17 nominations.,143,movie,http://ia.media-imdb.com/images/M/[email],117561,NA
1991,9094,0101458,Until the End of the World,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,2216,0102829,Salmonberries,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,1125,0103247,White Fang,1,1991,tt0103247,White Fang,notalk,notalk,FAIL,14000000,34729091,34729091,1991FAIL,23951765,59415931,59415931,5,3,Jack London's classic adventure story about the friendship developed between a Yukon gold hunter and the mixed dog-wolf he rescues from the hands of a man who mistreats him.,PG,TRUE,English,USA,"Jack London (novel), Jeanne Rosenberg (screenplay), Nick Thiel (screenplay), David Fallon (screenplay)",NA,6.6,Randal Kleiser,18 Jan 1991,"Klaus Maria Brandauer, Ethan Hawke, Seymour Cassel, Susan Hogan","Adventure, Drama",1 win.,107,movie,http://ia.media-imdb.com/images/M/MV5BMTUxNDAzNjA4OF5BMl5BanBnXkFtZTcwMjY5MTkxMQ@@._V1_SX300.jpg,13056,NA
1991,2315,0101410,Barton Fink,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,7200,0102138,JFK,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,4241,0099851,Into The Woods,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,7235,0098063,Paprika,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,1033,0102057,Hook,2,1991,tt0102057,Hook,men,men,FAIL,70000000,119654823,300854823,1991FAIL,119758826,204710301,514714575,5,3,"When Captain Hook kidnaps his children, an adult Peter Pan must return to Neverland and reclaim his youthful spirit in order to challenge his old enemy.",PG,TRUE,English,USA,"J.M. Barrie (books), J.M. Barrie (play), James V. Hart (screen story), Nick Castle (screen story), James V. Hart (screenplay), Malia Scotch Marmo (screenplay)",52,6.6,Steven Spielberg,11 Dec 1991,"Dustin Hoffman, Robin Williams, Julia Roberts, Bob Hoskins","Adventure, Comedy, Family",Nominated for 5 Oscars. Another 5 wins & 10 nominations.,144,movie,http://ia.media-imdb.com/images/M/MV5BMTIwMzc4MDIwMV5BMl5BanBnXkFtZTYwNDM0ODY4._V1_SX300.jpg,137257,NA
1991,3592,0102975,Star Trek VI: The Undiscovered Country,2,1991,tt0102975,Star Trek VI: The Undiscovered Country,men-disagree,men,FAIL,27000000,74888996,96900000,1991FAIL,46192690,128123117,165780431,5,3,"On the eve of retirement, Kirk and McCoy are charged with assassinating the Klingon High Chancellor and imprisoned. The Enterprise crew must help them escape to thwart a conspiracy aimed at sabotaging the last best hope for peace.",PG,TRUE,"English, Klingon",USA,"Gene Roddenberry (television series ""Star Trek""), Leonard Nimoy (story), Lawrence Konner (story), Mark Rosenthal (story), Nicholas Meyer (screenplay), Denny Martin Flinn (screenplay)",65,7.2,Nicholas Meyer,06 Dec 1991,"William Shatner, Leonard Nimoy, DeForest Kelley, James Doohan","Action, Adventure, Sci-Fi",Nominated for 2 Oscars. Another 1 win & 5 nominations.,113,movie,http://ia.media-imdb.com/images/M/MV5BMTkyODE4MDIxNV5BMl5BanBnXkFtZTcwNzYxNDI4OA@@._V1_SX300.jpg,44636,NA
1991,9378,0102034,Highlander II,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,4631,0101698,Defending Your Life,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,4736,0101829,Europa,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,3036,0102817,Rubin and Ed,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,913,0102103,Impromptu,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,9322,0130236,Samurai Cop,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,7163,0105121,The People Under the Stairs,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,2408,0102436,’Merci la vie&#39;,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,4973,0107875,The Princess and the Goblin,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,6335,0102522,Nekromantik 2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,4290,0102266,The Last Boy Scout,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,1297,0101640,Raise the Red Lantern,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,2455,0104057,Daughters of the Dust,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,2857,0104922,Motorama,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,710,0103030,Tacones Lejanos,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,3987,0102803,The Rocketeer,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,4577,0102303,Life Stinks,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,3544,0102070,Hudson Hawk,3,1991,tt0102070,Hudson Hawk,ok,ok,PASS,65000000,17218916,17218916,1991PASS,111204624,29458817,29458817,5,3,A cat burglar is forced to steal Da Vinci works of art for a world domination plot.,R,TRUE,"English, Italian",USA,"Bruce Willis (story), Robert Kraft (story), Steven E. de Souza (screenplay), Daniel Waters (screenplay)",17,5.7,Michael Lehmann,24 May 1991,"Bruce Willis, Danny Aiello, Andie MacDowell, James Coburn","Action, Adventure, Comedy",3 wins & 4 nominations.,100,movie,http://ia.media-imdb.com/images/M/MV5BMTQwMjY3OTM3MF5BMl5BanBnXkFtZTcwMjE0NDYyMQ@@._V1_SX300.jpg,37158,NA
1991,5833,0099422,Dick Tracy,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,2180,0101765,The Double Life of Veronique,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,7650,0102494,My Own Private Idaho,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,467,0102609,Other People's Money,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,5814,0101891,The Five Heartbeats,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,2846,0102536,Night on Earth,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,2491,0101329,An American Tail: Fievel Goes West,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,6371,0102951,Soapdish,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,7632,0101912,Frankie and Johnny,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
